# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71041  1760087980   480591087  1760087980   480591087 "/usr/local/bin/verilator_bin"
S       627    73368  1761336496   304685062  1761336496   304685062 "counter.sv"
T      4458    72351  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter.cpp"
T      2835    72350  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter.h"
T      1853    72359  1761337962   404596285  1761337962   404596285 "obj_dir/Vcounter.mk"
T       770    71022  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter__Syms.cpp"
T      1109    72016  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter__Syms.h"
T      1819    72357  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    72356  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    72352  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter___024root.h"
T      1919    72355  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    72354  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72353  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72360  1761337962   404596285  1761337962   404596285 "obj_dir/Vcounter__ver.d"
T         0        0  1761337962   404596285  1761337962   404596285 "obj_dir/Vcounter__verFiles.dat"
T      1643    72358  1761337962   400596285  1761337962   400596285 "obj_dir/Vcounter_classes.mk"
