# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71041  1760087980   480591087  1760087980   480591087 "/usr/local/bin/verilator_bin"
S       627    72365  1761337341   500633811  1761337341   496633814 "counter.sv"
T      4458    72131  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter.cpp"
T      2835    72028  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter.h"
T      1853    72440  1761338308    84566360  1761338308    84566360 "obj_dir/Vcounter.mk"
T       770    71991  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter__Syms.cpp"
T      1109    72022  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter__Syms.h"
T      1819    72438  1761338308    84566360  1761338308    84566360 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    72437  1761338308    84566360  1761338308    84566360 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    72133  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter___024root.h"
T      1919    72436  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    72381  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72158  1761338308    80566360  1761338308    80566360 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72441  1761338308    84566360  1761338308    84566360 "obj_dir/Vcounter__ver.d"
T         0        0  1761338308    84566360  1761338308    84566360 "obj_dir/Vcounter__verFiles.dat"
T      1643    72439  1761338308    84566360  1761338308    84566360 "obj_dir/Vcounter_classes.mk"
